1654506356.135945 server started (41694): version 3.3, socket /private/tmp/tmux-501/default, protocol 8
1654506356.136062 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1654506356.136112 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1654506356.136548 input_key_build: 0x10e003 (PasteStart) is \033[200~
1654506356.239625 cmd_find_best_session: 0 sessions to try
1654506356.239633 cmdq_next <global>: [bind-key/0x7fc317512ed0] (0), flags 0
1654506356.239639 cmd_find_best_session: 0 sessions to try
1654506356.239645 cmd_find_current_client: no target, return 0x0
1654506356.239650 cmd_find_best_session: 0 sessions to try
1654506356.239656 cmd_find_current_client: no target, return 0x0
1654506356.239662 cmd_find_best_session: 0 sessions to try
1654506356.239668 cmd_find_best_session: 0 sessions to try
1654506356.239682 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1654506356.239688 cmd_find_best_session: 0 sessions to try
1654506356.239696 cmdq_next <global>: [bind-key/0x7fc3175136f0] (0), flags 0
1654506356.239702 cmd_find_best_session: 0 sessions to try
1654506356.239708 cmd_find_current_client: no target, return 0x0
1654506356.239714 cmd_find_best_session: 0 sessions to try
1654506356.239719 cmd_find_current_client: no target, return 0x0
1654506356.239725 cmd_find_best_session: 0 sessions to try
1654506356.239731 cmd_find_best_session: 0 sessions to try
1654506356.239753 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1654506356.239759 cmd_find_best_session: 0 sessions to try
1654506356.239767 cmdq_next <global>: [bind-key/0x7fc317513de0] (0), flags 0
1654506356.239773 cmd_find_best_session: 0 sessions to try
1654506356.239779 cmd_find_current_client: no target, return 0x0
1654506356.239785 cmd_find_best_session: 0 sessions to try
1654506356.239790 cmd_find_current_client: no target, return 0x0
1654506356.239796 cmd_find_best_session: 0 sessions to try
1654506356.239802 cmd_find_best_session: 0 sessions to try
1654506356.239821 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1654506356.239827 cmd_find_best_session: 0 sessions to try
1654506356.239835 cmdq_next <global>: [bind-key/0x7fc317513f70] (0), flags 0
1654506356.239841 cmd_find_best_session: 0 sessions to try
1654506356.239847 cmd_find_current_client: no target, return 0x0
1654506356.239853 cmd_find_best_session: 0 sessions to try
1654506356.239858 cmd_find_current_client: no target, return 0x0
1654506356.239864 cmd_find_best_session: 0 sessions to try
1654506356.239870 cmd_find_best_session: 0 sessions to try
1654506356.239880 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1654506356.239886 cmd_find_best_session: 0 sessions to try
1654506356.239894 cmdq_next <global>: [bind-key/0x7fc31770a8e0] (0), flags 0
1654506356.239900 cmd_find_best_session: 0 sessions to try
1654506356.239906 cmd_find_current_client: no target, return 0x0
1654506356.239912 cmd_find_best_session: 0 sessions to try
1654506356.239918 cmd_find_current_client: no target, return 0x0
1654506356.239924 cmd_find_best_session: 0 sessions to try
1654506356.239930 cmd_find_best_session: 0 sessions to try
1654506356.239940 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1654506356.239956 cmd_find_best_session: 0 sessions to try
1654506356.239965 cmdq_next <global>: [bind-key/0x7fc31770b7c0] (0), flags 0
1654506356.239971 cmd_find_best_session: 0 sessions to try
1654506356.239977 cmd_find_current_client: no target, return 0x0
1654506356.239983 cmd_find_best_session: 0 sessions to try
1654506356.239989 cmd_find_current_client: no target, return 0x0
1654506356.239994 cmd_find_best_session: 0 sessions to try
1654506356.240000 cmd_find_best_session: 0 sessions to try
1654506356.240011 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1654506356.240017 cmd_find_best_session: 0 sessions to try
1654506356.240025 cmdq_next <global>: [bind-key/0x7fc31770bc10] (0), flags 0
1654506356.240031 cmd_find_best_session: 0 sessions to try
1654506356.240037 cmd_find_current_client: no target, return 0x0
1654506356.240043 cmd_find_best_session: 0 sessions to try
1654506356.240048 cmd_find_current_client: no target, return 0x0
1654506356.240054 cmd_find_best_session: 0 sessions to try
1654506356.240060 cmd_find_best_session: 0 sessions to try
1654506356.240070 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1654506356.240076 cmd_find_best_session: 0 sessions to try
1654506356.240084 cmdq_next <global>: [bind-key/0x7fc31770bfa0] (0), flags 0
1654506356.240090 cmd_find_best_session: 0 sessions to try
1654506356.240096 cmd_find_current_client: no target, return 0x0
1654506356.240101 cmd_find_best_session: 0 sessions to try
1654506356.240107 cmd_find_current_client: no target, return 0x0
1654506356.240113 cmd_find_best_session: 0 sessions to try
1654506356.240119 cmd_find_best_session: 0 sessions to try
1654506356.240129 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1654506356.240135 cmd_find_best_session: 0 sessions to try
1654506356.240143 cmdq_next <global>: [bind-key/0x7fc31670f5e0] (0), flags 0
1654506356.240149 cmd_find_best_session: 0 sessions to try
1654506356.240155 cmd_find_current_client: no target, return 0x0
1654506356.240161 cmd_find_best_session: 0 sessions to try
1654506356.240166 cmd_find_current_client: no target, return 0x0
1654506356.240172 cmd_find_best_session: 0 sessions to try
1654506356.240178 cmd_find_best_session: 0 sessions to try
1654506356.240188 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1654506356.240195 cmd_find_best_session: 0 sessions to try
1654506356.240203 cmdq_next <global>: [bind-key/0x7fc31670f750] (0), flags 0
1654506356.240209 cmd_find_best_session: 0 sessions to try
1654506356.240215 cmd_find_current_client: no target, return 0x0
1654506356.240220 cmd_find_best_session: 0 sessions to try
1654506356.240226 cmd_find_current_client: no target, return 0x0
1654506356.240232 cmd_find_best_session: 0 sessions to try
1654506356.240238 cmd_find_best_session: 0 sessions to try
1654506356.240256 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1654506356.240262 cmd_find_best_session: 0 sessions to try
1654506356.240270 cmdq_next <global>: [bind-key/0x7fc316710570] (0), flags 0
1654506356.240276 cmd_find_best_session: 0 sessions to try
1654506356.240282 cmd_find_current_client: no target, return 0x0
1654506356.240288 cmd_find_best_session: 0 sessions to try
1654506356.240294 cmd_find_current_client: no target, return 0x0
1654506356.240299 cmd_find_best_session: 0 sessions to try
1654506356.240305 cmd_find_best_session: 0 sessions to try
1654506356.240322 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1654506356.240328 cmd_find_best_session: 0 sessions to try
1654506356.240336 cmdq_next <global>: [bind-key/0x7fc316710bd0] (0), flags 0
1654506356.240342 cmd_find_best_session: 0 sessions to try
1654506356.240347 cmd_find_current_client: no target, return 0x0
1654506356.240353 cmd_find_best_session: 0 sessions to try
1654506356.240359 cmd_find_current_client: no target, return 0x0
1654506356.240365 cmd_find_best_session: 0 sessions to try
1654506356.240371 cmd_find_best_session: 0 sessions to try
1654506356.240386 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1654506356.240403 cmd_find_best_session: 0 sessions to try
1654506356.240411 cmdq_next <global>: [bind-key/0x7fc316711220] (0), flags 0
1654506356.240417 cmd_find_best_session: 0 sessions to try
1654506356.240423 cmd_find_current_client: no target, return 0x0
1654506356.240429 cmd_find_best_session: 0 sessions to try
1654506356.240435 cmd_find_current_client: no target, return 0x0
1654506356.240441 cmd_find_best_session: 0 sessions to try
1654506356.240447 cmd_find_best_session: 0 sessions to try
1654506356.240462 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1654506356.240469 cmd_find_best_session: 0 sessions to try
1654506356.240477 cmdq_next <global>: [bind-key/0x7fc316711840] (0), flags 0
1654506356.240483 cmd_find_best_session: 0 sessions to try
1654506356.240489 cmd_find_current_client: no target, return 0x0
1654506356.240495 cmd_find_best_session: 0 sessions to try
1654506356.240500 cmd_find_current_client: no target, return 0x0
1654506356.240506 cmd_find_best_session: 0 sessions to try
1654506356.240512 cmd_find_best_session: 0 sessions to try
1654506356.240527 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1654506356.240533 cmd_find_best_session: 0 sessions to try
1654506356.240541 cmdq_next <global>: [bind-key/0x7fc316711e90] (0), flags 0
1654506356.240547 cmd_find_best_session: 0 sessions to try
1654506356.240553 cmd_find_current_client: no target, return 0x0
1654506356.240559 cmd_find_best_session: 0 sessions to try
1654506356.240565 cmd_find_current_client: no target, return 0x0
1654506356.240571 cmd_find_best_session: 0 sessions to try
1654506356.240577 cmd_find_best_session: 0 sessions to try
1654506356.240591 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1654506356.240598 cmd_find_best_session: 0 sessions to try
1654506356.240606 cmdq_next <global>: [bind-key/0x7fc317104880] (0), flags 0
1654506356.240612 cmd_find_best_session: 0 sessions to try
1654506356.240618 cmd_find_current_client: no target, return 0x0
1654506356.240624 cmd_find_best_session: 0 sessions to try
1654506356.240630 cmd_find_current_client: no target, return 0x0
1654506356.240635 cmd_find_best_session: 0 sessions to try
1654506356.240641 cmd_find_best_session: 0 sessions to try
1654506356.240657 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1654506356.240663 cmd_find_best_session: 0 sessions to try
1654506356.240672 cmdq_next <global>: [bind-key/0x7fc316712580] (0), flags 0
1654506356.240678 cmd_find_best_session: 0 sessions to try
1654506356.240684 cmd_find_current_client: no target, return 0x0
1654506356.240690 cmd_find_best_session: 0 sessions to try
1654506356.240696 cmd_find_current_client: no target, return 0x0
1654506356.240702 cmd_find_best_session: 0 sessions to try
1654506356.240708 cmd_find_best_session: 0 sessions to try
1654506356.240722 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1654506356.240729 cmd_find_best_session: 0 sessions to try
1654506356.240737 cmdq_next <global>: [bind-key/0x7fc316712f10] (0), flags 0
1654506356.240743 cmd_find_best_session: 0 sessions to try
1654506356.240749 cmd_find_current_client: no target, return 0x0
1654506356.240755 cmd_find_best_session: 0 sessions to try
1654506356.240761 cmd_find_current_client: no target, return 0x0
1654506356.240767 cmd_find_best_session: 0 sessions to try
1654506356.240772 cmd_find_best_session: 0 sessions to try
1654506356.240788 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1654506356.240794 cmd_find_best_session: 0 sessions to try
1654506356.240802 cmdq_next <global>: [bind-key/0x7fc316713320] (0), flags 0
1654506356.240808 cmd_find_best_session: 0 sessions to try
1654506356.240814 cmd_find_current_client: no target, return 0x0
1654506356.240820 cmd_find_best_session: 0 sessions to try
1654506356.240836 cmd_find_current_client: no target, return 0x0
1654506356.240842 cmd_find_best_session: 0 sessions to try
1654506356.240848 cmd_find_best_session: 0 sessions to try
1654506356.240858 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1654506356.240865 cmd_find_best_session: 0 sessions to try
1654506356.240873 cmdq_next <global>: [bind-key/0x7fc3167136b0] (0), flags 0
1654506356.240879 cmd_find_best_session: 0 sessions to try
1654506356.240885 cmd_find_current_client: no target, return 0x0
1654506356.240891 cmd_find_best_session: 0 sessions to try
1654506356.240897 cmd_find_current_client: no target, return 0x0
1654506356.240902 cmd_find_best_session: 0 sessions to try
1654506356.240908 cmd_find_best_session: 0 sessions to try
1654506356.240919 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1654506356.240926 cmd_find_best_session: 0 sessions to try
1654506356.240933 cmdq_next <global>: [bind-key/0x7fc316713b10] (0), flags 0
1654506356.240939 cmd_find_best_session: 0 sessions to try
1654506356.240945 cmd_find_current_client: no target, return 0x0
1654506356.240951 cmd_find_best_session: 0 sessions to try
1654506356.240957 cmd_find_current_client: no target, return 0x0
1654506356.240963 cmd_find_best_session: 0 sessions to try
1654506356.240969 cmd_find_best_session: 0 sessions to try
1654506356.240978 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1654506356.240985 cmd_find_best_session: 0 sessions to try
1654506356.240993 cmdq_next <global>: [bind-key/0x7fc317406390] (0), flags 0
1654506356.240999 cmd_find_best_session: 0 sessions to try
1654506356.241005 cmd_find_current_client: no target, return 0x0
1654506356.241011 cmd_find_best_session: 0 sessions to try
1654506356.241017 cmd_find_current_client: no target, return 0x0
1654506356.241022 cmd_find_best_session: 0 sessions to try
1654506356.241028 cmd_find_best_session: 0 sessions to try
1654506356.241039 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1654506356.241045 cmd_find_best_session: 0 sessions to try
1654506356.241054 cmdq_next <global>: [bind-key/0x7fc31770c3a0] (0), flags 0
1654506356.241060 cmd_find_best_session: 0 sessions to try
1654506356.241066 cmd_find_current_client: no target, return 0x0
1654506356.241072 cmd_find_best_session: 0 sessions to try
1654506356.241078 cmd_find_current_client: no target, return 0x0
1654506356.241084 cmd_find_best_session: 0 sessions to try
1654506356.241089 cmd_find_best_session: 0 sessions to try
1654506356.241102 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1654506356.241109 cmd_find_best_session: 0 sessions to try
1654506356.241117 cmdq_next <global>: [bind-key/0x7fc316713f10] (0), flags 0
1654506356.241124 cmd_find_best_session: 0 sessions to try
1654506356.241130 cmd_find_current_client: no target, return 0x0
1654506356.241136 cmd_find_best_session: 0 sessions to try
1654506356.241141 cmd_find_current_client: no target, return 0x0
1654506356.241147 cmd_find_best_session: 0 sessions to try
1654506356.241153 cmd_find_best_session: 0 sessions to try
1654506356.241164 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1654506356.241171 cmd_find_best_session: 0 sessions to try
1654506356.241179 cmdq_next <global>: [bind-key/0x7fc317406920] (0), flags 0
1654506356.241185 cmd_find_best_session: 0 sessions to try
1654506356.241191 cmd_find_current_client: no target, return 0x0
1654506356.241197 cmd_find_best_session: 0 sessions to try
1654506356.241203 cmd_find_current_client: no target, return 0x0
1654506356.241209 cmd_find_best_session: 0 sessions to try
1654506356.241215 cmd_find_best_session: 0 sessions to try
1654506356.241226 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1654506356.241233 cmd_find_best_session: 0 sessions to try
1654506356.241241 cmdq_next <global>: [bind-key/0x7fc317406e70] (0), flags 0
1654506356.241248 cmd_find_best_session: 0 sessions to try
1654506356.241253 cmd_find_current_client: no target, return 0x0
1654506356.241259 cmd_find_best_session: 0 sessions to try
1654506356.241276 cmd_find_current_client: no target, return 0x0
1654506356.241282 cmd_find_best_session: 0 sessions to try
1654506356.241288 cmd_find_best_session: 0 sessions to try
1654506356.241298 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1654506356.241305 cmd_find_best_session: 0 sessions to try
1654506356.241313 cmdq_next <global>: [bind-key/0x7fc317407410] (0), flags 0
1654506356.241319 cmd_find_best_session: 0 sessions to try
1654506356.241325 cmd_find_current_client: no target, return 0x0
1654506356.241331 cmd_find_best_session: 0 sessions to try
1654506356.241338 cmd_find_current_client: no target, return 0x0
1654506356.241343 cmd_find_best_session: 0 sessions to try
1654506356.241349 cmd_find_best_session: 0 sessions to try
1654506356.241360 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1654506356.241366 cmd_find_best_session: 0 sessions to try
1654506356.241374 cmdq_next <global>: [bind-key/0x7fc317206d20] (0), flags 0
1654506356.241381 cmd_find_best_session: 0 sessions to try
1654506356.241387 cmd_find_current_client: no target, return 0x0
1654506356.241392 cmd_find_best_session: 0 sessions to try
1654506356.241398 cmd_find_current_client: no target, return 0x0
1654506356.241404 cmd_find_best_session: 0 sessions to try
1654506356.241410 cmd_find_best_session: 0 sessions to try
1654506356.241420 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1654506356.241427 cmd_find_best_session: 0 sessions to try
1654506356.241435 cmdq_next <global>: [bind-key/0x7fc317207070] (0), flags 0
1654506356.241441 cmd_find_best_session: 0 sessions to try
1654506356.241447 cmd_find_current_client: no target, return 0x0
1654506356.241453 cmd_find_best_session: 0 sessions to try
1654506356.241459 cmd_find_current_client: no target, return 0x0
1654506356.241465 cmd_find_best_session: 0 sessions to try
1654506356.241471 cmd_find_best_session: 0 sessions to try
1654506356.241482 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1654506356.241488 cmd_find_best_session: 0 sessions to try
1654506356.241497 cmdq_next <global>: [bind-key/0x7fc3175142d0] (0), flags 0
1654506356.241503 cmd_find_best_session: 0 sessions to try
1654506356.241508 cmd_find_current_client: no target, return 0x0
1654506356.241514 cmd_find_best_session: 0 sessions to try
1654506356.241520 cmd_find_current_client: no target, return 0x0
1654506356.241526 cmd_find_best_session: 0 sessions to try
1654506356.241532 cmd_find_best_session: 0 sessions to try
1654506356.241543 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1654506356.241549 cmd_find_best_session: 0 sessions to try
1654506356.241556 cmdq_next <global>: [bind-key/0x7fc3175146f0] (0), flags 0
1654506356.241563 cmd_find_best_session: 0 sessions to try
1654506356.241569 cmd_find_current_client: no target, return 0x0
1654506356.241575 cmd_find_best_session: 0 sessions to try
1654506356.241580 cmd_find_current_client: no target, return 0x0
1654506356.241586 cmd_find_best_session: 0 sessions to try
1654506356.241593 cmd_find_best_session: 0 sessions to try
1654506356.241603 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1654506356.241609 cmd_find_best_session: 0 sessions to try
1654506356.241617 cmdq_next <global>: [bind-key/0x7fc317514c00] (0), flags 0
1654506356.241624 cmd_find_best_session: 0 sessions to try
1654506356.241629 cmd_find_current_client: no target, return 0x0
1654506356.241635 cmd_find_best_session: 0 sessions to try
1654506356.241641 cmd_find_current_client: no target, return 0x0
1654506356.241647 cmd_find_best_session: 0 sessions to try
1654506356.241653 cmd_find_best_session: 0 sessions to try
1654506356.241663 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1654506356.241669 cmd_find_best_session: 0 sessions to try
1654506356.241677 cmdq_next <global>: [bind-key/0x7fc317515030] (0), flags 0
1654506356.241683 cmd_find_best_session: 0 sessions to try
1654506356.241689 cmd_find_current_client: no target, return 0x0
1654506356.241706 cmd_find_best_session: 0 sessions to try
1654506356.241712 cmd_find_current_client: no target, return 0x0
1654506356.241717 cmd_find_best_session: 0 sessions to try
1654506356.241723 cmd_find_best_session: 0 sessions to try
1654506356.241734 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1654506356.241740 cmd_find_best_session: 0 sessions to try
1654506356.241748 cmdq_next <global>: [bind-key/0x7fc3175154c0] (0), flags 0
1654506356.241754 cmd_find_best_session: 0 sessions to try
1654506356.241760 cmd_find_current_client: no target, return 0x0
1654506356.241766 cmd_find_best_session: 0 sessions to try
1654506356.241771 cmd_find_current_client: no target, return 0x0
1654506356.241777 cmd_find_best_session: 0 sessions to try
1654506356.241783 cmd_find_best_session: 0 sessions to try
1654506356.241794 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1654506356.241800 cmd_find_best_session: 0 sessions to try
1654506356.241808 cmdq_next <global>: [bind-key/0x7fc3175155b0] (0), flags 0
1654506356.241814 cmd_find_best_session: 0 sessions to try
1654506356.241820 cmd_find_current_client: no target, return 0x0
1654506356.241826 cmd_find_best_session: 0 sessions to try
1654506356.241832 cmd_find_current_client: no target, return 0x0
1654506356.241837 cmd_find_best_session: 0 sessions to try
1654506356.241843 cmd_find_best_session: 0 sessions to try
1654506356.241853 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1654506356.241859 cmd_find_best_session: 0 sessions to try
1654506356.241867 cmdq_next <global>: [bind-key/0x7fc317515cf0] (0), flags 0
1654506356.241873 cmd_find_best_session: 0 sessions to try
1654506356.241879 cmd_find_current_client: no target, return 0x0
1654506356.241885 cmd_find_best_session: 0 sessions to try
1654506356.241891 cmd_find_current_client: no target, return 0x0
1654506356.241897 cmd_find_best_session: 0 sessions to try
1654506356.241903 cmd_find_best_session: 0 sessions to try
1654506356.241912 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1654506356.241918 cmd_find_best_session: 0 sessions to try
1654506356.241926 cmdq_next <global>: [bind-key/0x7fc3175162d0] (0), flags 0
1654506356.241932 cmd_find_best_session: 0 sessions to try
1654506356.241938 cmd_find_current_client: no target, return 0x0
1654506356.241944 cmd_find_best_session: 0 sessions to try
1654506356.241950 cmd_find_current_client: no target, return 0x0
1654506356.241955 cmd_find_best_session: 0 sessions to try
1654506356.241961 cmd_find_best_session: 0 sessions to try
1654506356.241976 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1654506356.241982 cmd_find_best_session: 0 sessions to try
1654506356.241989 cmdq_next <global>: [bind-key/0x7fc3175164c0] (0), flags 0
1654506356.241995 cmd_find_best_session: 0 sessions to try
1654506356.242001 cmd_find_current_client: no target, return 0x0
1654506356.242007 cmd_find_best_session: 0 sessions to try
1654506356.242013 cmd_find_current_client: no target, return 0x0
1654506356.242018 cmd_find_best_session: 0 sessions to try
1654506356.242024 cmd_find_best_session: 0 sessions to try
1654506356.242036 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1654506356.242043 cmd_find_best_session: 0 sessions to try
1654506356.242050 cmdq_next <global>: [bind-key/0x7fc317516ba0] (0), flags 0
1654506356.242056 cmd_find_best_session: 0 sessions to try
1654506356.242062 cmd_find_current_client: no target, return 0x0
1654506356.242068 cmd_find_best_session: 0 sessions to try
1654506356.242074 cmd_find_current_client: no target, return 0x0
1654506356.242079 cmd_find_best_session: 0 sessions to try
1654506356.242085 cmd_find_best_session: 0 sessions to try
1654506356.242095 key_bindings_add: 0x3 C-c = send-keys -X cancel
1654506356.242101 cmd_find_best_session: 0 sessions to try
1654506356.242109 cmdq_next <global>: [bind-key/0x7fc317517010] (0), flags 0
1654506356.242115 cmd_find_best_session: 0 sessions to try
1654506356.242121 cmd_find_current_client: no target, return 0x0
1654506356.242136 cmd_find_best_session: 0 sessions to try
1654506356.242143 cmd_find_current_client: no target, return 0x0
1654506356.242148 cmd_find_best_session: 0 sessions to try
1654506356.242154 cmd_find_best_session: 0 sessions to try
1654506356.242165 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1654506356.242171 cmd_find_best_session: 0 sessions to try
1654506356.242178 cmdq_next <global>: [bind-key/0x7fc317517520] (0), flags 0
1654506356.242185 cmd_find_best_session: 0 sessions to try
1654506356.242190 cmd_find_current_client: no target, return 0x0
1654506356.242196 cmd_find_best_session: 0 sessions to try
1654506356.242202 cmd_find_current_client: no target, return 0x0
1654506356.242208 cmd_find_best_session: 0 sessions to try
1654506356.242214 cmd_find_best_session: 0 sessions to try
1654506356.242223 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1654506356.242229 cmd_find_best_session: 0 sessions to try
1654506356.242237 cmdq_next <global>: [bind-key/0x7fc3175178d0] (0), flags 0
1654506356.242243 cmd_find_best_session: 0 sessions to try
1654506356.242249 cmd_find_current_client: no target, return 0x0
1654506356.242255 cmd_find_best_session: 0 sessions to try
1654506356.242261 cmd_find_current_client: no target, return 0x0
1654506356.242266 cmd_find_best_session: 0 sessions to try
1654506356.242272 cmd_find_best_session: 0 sessions to try
1654506356.242282 key_bindings_add: 0x2 C-b = send-keys -X page-up
1654506356.242288 cmd_find_best_session: 0 sessions to try
1654506356.242296 cmdq_next <global>: [bind-key/0x7fc317517d10] (0), flags 0
1654506356.242302 cmd_find_best_session: 0 sessions to try
1654506356.242308 cmd_find_current_client: no target, return 0x0
1654506356.242314 cmd_find_best_session: 0 sessions to try
1654506356.242320 cmd_find_current_client: no target, return 0x0
1654506356.242326 cmd_find_best_session: 0 sessions to try
1654506356.242331 cmd_find_best_session: 0 sessions to try
1654506356.242341 key_bindings_add: 0x6 C-f = send-keys -X page-down
1654506356.242347 cmd_find_best_session: 0 sessions to try
1654506356.242355 cmdq_next <global>: [bind-key/0x7fc317517e80] (0), flags 0
1654506356.242361 cmd_find_best_session: 0 sessions to try
1654506356.242367 cmd_find_current_client: no target, return 0x0
1654506356.242373 cmd_find_best_session: 0 sessions to try
1654506356.242379 cmd_find_current_client: no target, return 0x0
1654506356.242385 cmd_find_best_session: 0 sessions to try
1654506356.242390 cmd_find_best_session: 0 sessions to try
1654506356.242400 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1654506356.242406 cmd_find_best_session: 0 sessions to try
1654506356.242414 cmdq_next <global>: [bind-key/0x7fc3175183d0] (0), flags 0
1654506356.242443 cmd_find_best_session: 0 sessions to try
1654506356.242448 cmd_find_current_client: no target, return 0x0
1654506356.242454 cmd_find_best_session: 0 sessions to try
1654506356.242460 cmd_find_current_client: no target, return 0x0
1654506356.242466 cmd_find_best_session: 0 sessions to try
1654506356.242472 cmd_find_best_session: 0 sessions to try
1654506356.242482 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1654506356.242488 cmd_find_best_session: 0 sessions to try
1654506356.242496 cmdq_next <global>: [bind-key/0x7fc317518ae0] (0), flags 0
1654506356.242502 cmd_find_best_session: 0 sessions to try
1654506356.242508 cmd_find_current_client: no target, return 0x0
1654506356.242514 cmd_find_best_session: 0 sessions to try
1654506356.242520 cmd_find_current_client: no target, return 0x0
1654506356.242526 cmd_find_best_session: 0 sessions to try
1654506356.242532 cmd_find_best_session: 0 sessions to try
1654506356.242543 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1654506356.242549 cmd_find_best_session: 0 sessions to try
1654506356.242557 cmdq_next <global>: [bind-key/0x7fc317518ef0] (0), flags 0
1654506356.242563 cmd_find_best_session: 0 sessions to try
1654506356.242569 cmd_find_current_client: no target, return 0x0
1654506356.242575 cmd_find_best_session: 0 sessions to try
1654506356.242592 cmd_find_current_client: no target, return 0x0
1654506356.242598 cmd_find_best_session: 0 sessions to try
1654506356.242604 cmd_find_best_session: 0 sessions to try
1654506356.242615 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1654506356.242621 cmd_find_best_session: 0 sessions to try
1654506356.242629 cmdq_next <global>: [bind-key/0x7fc3175193a0] (0), flags 0
1654506356.242635 cmd_find_best_session: 0 sessions to try
1654506356.242641 cmd_find_current_client: no target, return 0x0
1654506356.242647 cmd_find_best_session: 0 sessions to try
1654506356.242652 cmd_find_current_client: no target, return 0x0
1654506356.242658 cmd_find_best_session: 0 sessions to try
1654506356.242665 cmd_find_best_session: 0 sessions to try
1654506356.242676 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1654506356.242682 cmd_find_best_session: 0 sessions to try
1654506356.242690 cmdq_next <global>: [bind-key/0x7fc317519880] (0), flags 0
1654506356.242713 cmd_find_best_session: 0 sessions to try
1654506356.242720 cmd_find_current_client: no target, return 0x0
1654506356.242726 cmd_find_best_session: 0 sessions to try
1654506356.242732 cmd_find_current_client: no target, return 0x0
1654506356.242746 cmd_find_best_session: 0 sessions to try
1654506356.242752 cmd_find_best_session: 0 sessions to try
1654506356.242763 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1654506356.242769 cmd_find_best_session: 0 sessions to try
1654506356.242776 cmdq_next <global>: [bind-key/0x7fc317519c10] (0), flags 0
1654506356.242783 cmd_find_best_session: 0 sessions to try
1654506356.242788 cmd_find_current_client: no target, return 0x0
1654506356.242794 cmd_find_best_session: 0 sessions to try
1654506356.242800 cmd_find_current_client: no target, return 0x0
